cmake_minimum_required(VERSION 3.1.3)
PROJECT(Common)

aux_source_directory(./Core SUPER_SRC)
aux_source_directory(./Coroutine SUPER_SRC)
aux_source_directory(./Define SUPER_SRC)
aux_source_directory(./Global SUPER_SRC)
aux_source_directory(./Manager SUPER_SRC)
aux_source_directory(./Module SUPER_SRC)
aux_source_directory(./NetWork SUPER_SRC)
aux_source_directory(./Object SUPER_SRC)
aux_source_directory(./Other SUPER_SRC)
aux_source_directory(./Thread SUPER_SRC)
aux_source_directory(./Timer SUPER_SRC)
aux_source_directory(./Util SUPER_SRC)
aux_source_directory(./Script SUPER_SRC)
aux_source_directory(./Script/Util SUPER_SRC)
aux_source_directory(./Script/LuaType SUPER_SRC)
aux_source_directory(./Script/LuaExtension SUPER_SRC)

include_directories(./)
include_directories(./Core SUPER_SRC)
include_directories(./Coroutine SUPER_SRC)
include_directories(./Define SUPER_SRC)
include_directories(./Global SUPER_SRC)
include_directories(./Manager SUPER_SRC)
include_directories(./Module SUPER_SRC)
include_directories(./NetWork SUPER_SRC)
include_directories(./Object SUPER_SRC)
include_directories(./Other SUPER_SRC)
include_directories(./Thread SUPER_SRC)
include_directories(./Timer SUPER_SRC)
include_directories(./Util SUPER_SRC)
include_directories(./Script SUPER_SRC)
include_directories(./Script/Util SUPER_SRC)
include_directories(./Script/LuaType SUPER_SRC)
include_directories(./Script/LuaExtension SUPER_SRC)
